,index,Primary_applicant_age_in_years,Gender,Marital_status,Housing,Employed_for_at_least_years,Foreign_worker,SA_balance_type,Months_loan_taken_for,Purpose,Principal_loan_amount,EMI_rate_in_percentage_of_disposable_income,Property,Has_coapplicant,Has_guarantor,Number_of_existing_loans_at_this_bank,high_risk_applicant
0,0,67,1,3,1,7,1,3,6,5,1169000,4,3,0,0,2,0
1,1,22,0,1,1,1,1,1,48,5,5951000,2,3,0,0,1,1
2,2,49,1,3,1,4,1,1,12,4,2096000,2,3,0,0,1,0
3,4,53,1,3,0,1,1,1,24,6,4870000,3,0,0,0,2,1
4,6,53,1,3,1,7,1,0,24,0,2835000,3,1,0,0,1,0
5,7,35,1,3,2,1,1,1,36,8,6948000,2,2,0,0,1,0
6,8,61,1,0,1,4,1,4,12,5,3059000,2,3,0,0,1,0
7,9,28,1,2,1,0,1,1,30,6,5234000,4,2,0,0,2,1
8,10,25,0,1,2,0,1,1,12,6,1295000,3,2,0,0,1,1
9,11,24,0,1,2,0,1,1,48,1,4308000,3,1,0,0,1,1
10,12,22,0,1,1,1,1,1,12,5,1567000,1,2,0,0,1,0
11,13,60,1,3,1,7,1,1,24,6,1199000,4,2,0,0,2,1
12,14,28,0,1,2,1,1,1,15,6,1403000,2,2,0,0,1,0
13,15,32,0,1,1,1,1,2,24,5,1282000,4,2,0,0,1,1
14,16,53,1,3,1,7,1,3,24,5,2424000,4,1,0,0,2,0
15,19,31,1,3,1,7,1,0,24,5,3430000,3,2,0,0,1,0
16,20,48,1,3,1,1,1,1,9,6,2134000,4,2,0,0,3,0
17,21,44,1,3,2,1,1,0,6,5,2647000,2,3,0,0,1,0
18,22,48,1,3,2,0,0,1,10,6,2241000,1,3,0,0,2,0
19,23,44,1,3,1,0,1,2,12,8,1804000,3,1,0,0,1,0
20,24,26,1,2,1,1,0,3,10,0,2069000,2,2,0,0,2,0
21,25,36,1,3,1,1,1,1,6,0,1374000,1,3,0,0,1,0
22,26,39,1,2,1,7,1,1,6,5,426000,4,2,0,0,1,0
23,27,42,0,1,2,1,1,4,12,5,409000,3,3,0,0,2,0
24,28,34,1,3,1,1,1,1,7,5,2415000,3,3,0,1,1,0
25,29,63,1,3,1,7,1,1,60,1,6836000,3,0,0,0,2,1
26,30,36,1,2,1,0,1,4,18,1,1913000,3,3,0,0,1,0
27,31,27,1,3,1,1,1,1,24,0,4020000,2,2,0,0,1,0
28,32,30,1,3,1,1,1,2,18,6,5866000,2,2,0,0,2,0
29,33,57,1,3,2,7,1,3,12,1,1264000,4,0,0,0,1,0
30,34,33,0,1,1,0,1,1,12,0,1474000,4,1,0,0,1,0
31,35,25,1,3,1,0,1,1,45,5,4746000,4,1,0,0,2,1
32,36,31,1,3,0,1,1,1,48,4,6110000,1,0,0,0,1,0
33,37,37,1,3,1,1,1,1,18,5,2100000,4,3,1,0,1,1
34,38,37,1,3,1,1,1,1,10,3,1225000,2,2,0,0,1,0
35,39,24,1,3,1,1,1,1,9,5,458000,4,3,0,0,1,0
36,40,30,1,3,1,7,1,0,30,5,2333000,4,2,0,0,1,0
37,41,26,1,0,1,1,1,0,12,5,1158000,3,2,0,0,1,0
38,42,44,1,3,1,1,1,1,18,7,6204000,2,3,0,0,1,0
39,43,24,1,2,2,4,1,2,30,8,6187000,1,2,0,0,2,0
40,44,58,0,1,0,7,1,1,48,8,6143000,4,0,0,0,2,1
41,45,35,0,1,1,0,1,1,11,6,1393000,4,2,0,0,2,0
42,46,39,1,3,1,7,1,0,36,5,2299000,4,2,0,0,1,0
43,47,23,0,1,2,0,1,0,6,8,1352000,1,1,0,0,1,0
44,48,39,1,3,1,1,1,1,11,6,7228000,1,1,0,0,2,0
45,49,28,0,1,1,1,1,2,12,5,2073000,4,3,1,0,1,0
46,50,29,1,3,1,0,1,3,24,0,2333000,4,1,0,0,1,0
47,51,30,1,3,1,7,1,1,27,8,5965000,1,2,0,0,2,0
48,52,25,1,3,1,1,1,1,12,5,1262000,3,2,0,0,1,0
49,53,31,1,3,1,1,1,3,18,8,3378000,2,1,0,0,1,0
50,54,57,1,3,0,7,1,1,36,6,2225000,4,0,0,0,2,1
51,55,26,1,3,1,1,1,3,6,6,783000,1,3,0,1,1,0
52,56,52,1,3,1,0,1,3,12,5,6468000,2,0,0,0,1,1
53,58,23,0,1,1,7,1,1,18,6,1961000,3,2,0,0,1,0
54,59,23,0,1,2,0,1,1,36,0,6229000,4,0,1,0,2,1
55,60,27,1,2,1,1,1,1,9,1,1391000,2,3,0,0,1,0
56,61,50,1,3,1,7,1,3,15,5,1537000,4,3,0,1,2,0
57,62,61,1,3,0,7,1,1,36,1,1953000,4,0,0,0,1,1
58,64,26,0,1,1,0,1,1,24,5,3181000,4,1,0,0,1,0
59,65,48,1,3,1,7,1,3,27,7,5190000,4,1,0,0,4,0
60,66,29,0,1,1,0,1,1,12,5,2171000,2,2,0,0,1,0
61,67,22,1,2,1,1,1,4,12,6,1007000,4,3,0,0,1,0
62,68,37,1,3,0,1,1,1,36,4,1819000,4,0,0,0,1,1
63,69,25,0,1,1,1,1,3,36,5,2394000,4,2,0,0,1,0
64,71,46,1,3,2,7,1,3,7,5,730000,4,1,0,0,2,0
65,73,41,0,1,1,4,1,1,42,1,5954000,2,3,0,0,2,0
66,74,40,1,3,1,7,1,3,36,4,1977000,4,0,0,0,1,1
67,75,66,1,3,0,7,1,1,12,8,1526000,4,0,0,0,2,0
68,76,34,1,3,1,0,1,1,42,5,3965000,4,2,0,0,1,1
69,77,51,1,3,1,4,1,1,11,5,4771000,2,1,0,0,1,0
70,79,22,1,2,1,0,1,1,30,0,3832000,2,1,0,0,1,0
71,80,44,0,1,1,0,1,3,24,5,5943000,1,2,0,0,2,1
72,81,47,1,3,1,7,1,0,15,5,1213000,4,1,0,0,1,0
73,82,24,0,1,2,1,1,2,18,1,1568000,3,1,0,0,1,0
74,84,52,1,3,1,7,1,1,10,5,2315000,3,3,0,0,1,0
75,85,29,0,1,1,1,1,1,12,1,1412000,4,3,0,1,2,0
76,86,27,0,1,1,0,1,1,18,0,1295000,4,1,0,0,2,0
77,88,30,1,3,1,4,1,2,18,6,2249000,4,2,0,0,1,0
78,89,28,1,3,1,4,1,1,12,7,1108000,4,3,0,0,2,1
79,90,56,1,3,1,7,1,1,12,5,618000,4,3,0,0,1,0
80,91,54,1,3,1,7,1,1,12,8,1409000,4,3,0,0,1,0
81,92,33,0,1,1,7,1,3,12,5,797000,4,1,0,0,1,1
82,93,20,1,3,2,7,1,3,24,0,3617000,4,0,1,0,2,0
83,94,54,1,3,1,7,1,4,12,6,1318000,4,3,0,0,1,0
84,96,61,0,1,1,4,1,3,12,4,2012000,4,2,0,0,1,0
85,97,34,1,3,1,1,1,2,18,1,2622000,4,2,0,0,1,0
86,98,36,1,3,1,7,1,1,36,5,2337000,4,3,0,0,1,0
87,99,36,1,3,2,4,1,3,20,8,7057000,3,1,0,0,2,0
88,100,41,1,2,2,7,1,2,24,6,1469000,4,3,0,0,1,0
89,101,24,1,3,2,4,1,1,36,5,2323000,4,2,0,0,1,0
90,102,24,0,1,1,1,1,1,6,5,932000,3,3,0,0,1,0
91,103,35,1,3,2,4,1,1,9,0,1919000,4,2,0,0,1,0
92,104,26,1,2,2,0,1,3,12,8,2445000,2,2,0,0,1,0
93,106,39,1,3,1,7,1,1,18,6,6458000,2,0,0,0,2,1
94,107,32,1,3,1,4,1,1,12,6,6078000,2,2,0,0,1,0
95,108,30,0,1,1,0,0,3,24,0,7721000,1,1,0,0,1,0
96,109,35,1,2,1,7,1,0,14,1,1410000,1,3,0,0,1,0
97,110,31,1,0,1,7,1,2,6,1,1449000,1,2,0,0,2,0
98,111,23,0,1,2,0,1,1,15,4,392000,4,1,0,0,1,0
99,112,28,1,3,2,4,1,1,18,6,6260000,3,3,0,0,1,0
100,114,35,1,2,1,7,1,0,12,5,1680000,3,3,0,0,1,0
101,115,47,1,3,1,7,1,3,48,5,3578000,4,3,0,0,1,0
102,116,30,0,1,1,4,1,3,42,5,7174000,4,2,0,0,1,1
103,117,27,0,1,2,0,0,3,10,0,2132000,2,3,1,0,2,0
104,118,23,0,1,1,1,1,0,33,0,4281000,1,2,0,0,2,1
105,119,36,1,0,1,4,1,0,12,6,2366000,3,2,0,0,1,0
106,120,25,0,1,1,1,1,1,21,5,1835000,3,3,0,0,2,1
107,121,41,0,1,2,7,1,1,24,8,3868000,4,2,0,0,2,0
108,122,24,1,3,2,1,1,1,12,0,1768000,3,3,0,0,1,0
109,123,63,1,3,0,7,1,1,10,6,781000,4,0,0,0,2,0
110,124,27,0,1,2,0,1,3,18,0,1924000,4,3,0,0,1,1
111,125,30,1,3,1,1,1,1,12,6,2121000,4,1,0,0,2,0
112,126,40,1,2,1,1,1,1,12,5,701000,4,3,0,0,1,0
113,127,30,1,3,1,1,1,1,12,7,639000,4,2,0,0,1,1
114,128,34,1,3,1,0,1,1,12,8,1860000,4,2,0,0,2,0
115,129,29,0,1,1,1,1,1,12,6,3499000,3,3,1,0,2,1
116,131,29,1,3,1,1,1,1,36,4,6887000,4,1,0,0,1,1
117,132,27,1,3,1,0,1,1,15,0,2708000,2,1,0,0,2,0
118,133,47,1,3,0,1,1,1,18,0,1984000,4,0,0,0,2,0
119,135,38,0,1,1,7,1,3,12,5,1240000,4,3,0,0,2,0
120,137,66,1,3,1,1,1,0,12,5,766000,4,3,0,0,1,1
121,138,35,1,3,1,4,1,3,15,5,2728000,4,3,0,1,3,0
122,139,44,0,1,2,1,1,1,12,5,1881000,2,2,0,0,1,0
123,140,27,1,2,1,0,0,4,6,6,709000,2,3,0,0,1,0
124,141,30,0,1,1,0,1,1,36,5,4795000,4,0,0,0,1,0
125,142,27,1,3,1,1,1,1,27,5,3416000,3,2,0,0,1,0
126,143,22,1,3,1,1,1,1,18,0,2462000,2,2,0,0,1,1
127,144,23,0,1,1,0,1,1,21,0,2288000,4,1,0,0,1,0
128,145,30,1,3,1,4,1,2,48,1,3566000,4,2,0,0,1,0
129,146,39,0,1,1,7,1,1,6,6,860000,1,0,0,0,2,0
130,147,51,0,1,1,4,1,2,12,6,682000,4,2,0,0,2,0
131,148,28,1,3,1,1,1,1,36,0,5371000,3,1,0,1,2,0
132,149,46,1,3,1,7,1,4,18,5,1582000,4,2,0,0,2,0
133,150,42,1,3,0,7,1,2,6,5,1346000,2,0,0,0,1,0
134,151,38,1,3,1,1,0,1,10,5,1924000,1,1,0,0,1,0
135,152,24,1,3,1,1,1,1,36,5,5848000,4,2,0,0,1,0
136,153,29,0,1,2,7,1,4,24,8,7758000,2,0,0,0,1,0
137,154,36,1,3,2,4,1,2,24,1,6967000,4,2,0,0,1,0
138,155,20,0,1,2,1,1,1,12,0,1282000,2,2,0,0,1,1
139,156,48,1,3,1,7,0,2,9,7,1288000,3,3,0,1,2,0
140,157,45,1,2,1,7,1,1,12,2,339000,4,2,0,0,1,0
141,158,38,1,3,1,4,1,2,24,6,3512000,2,2,0,0,2,0
142,159,34,1,3,1,1,1,3,6,5,1898000,1,3,0,0,2,0
143,160,36,1,3,1,7,1,2,24,5,2872000,3,3,0,0,1,0
144,161,30,0,1,1,0,1,1,18,6,1055000,4,1,0,0,2,0
145,162,36,1,3,1,4,1,0,15,3,1262000,4,1,0,0,2,0
146,163,70,1,3,0,0,1,1,10,6,7308000,2,0,0,0,1,0
147,164,36,1,3,1,7,1,0,36,6,909000,4,1,0,0,1,0
148,165,32,1,3,1,1,1,0,6,0,2978000,1,2,0,0,1,0
149,166,33,0,1,1,0,1,1,18,0,1131000,4,2,0,0,1,1
150,167,20,0,1,1,0,1,4,11,0,1577000,4,3,0,0,1,0
151,168,25,0,1,2,4,1,1,24,0,3972000,2,1,0,0,1,0
152,169,31,1,0,1,7,1,1,24,1,1935000,4,3,0,0,2,1
153,170,33,1,3,2,7,1,1,15,6,950000,4,2,0,0,2,1
154,171,26,0,1,1,1,1,1,12,0,763000,4,3,0,0,1,0
155,172,34,0,1,1,0,1,1,24,0,2064000,3,1,0,0,1,1
156,173,33,1,3,1,1,0,1,8,5,1414000,4,3,0,1,1,0
157,174,26,1,3,1,0,1,1,21,4,3414000,2,1,0,0,2,1
158,175,53,0,1,1,0,1,3,30,8,7485000,4,3,0,0,1,1
159,176,42,1,0,1,1,1,1,12,0,2577000,2,2,0,0,1,0
160,177,52,1,3,1,7,1,0,6,5,338000,4,2,0,0,2,0
161,178,31,1,3,2,4,1,1,12,5,1963000,4,2,0,0,2,0
162,179,65,1,3,1,7,1,1,21,6,571000,4,3,0,0,2,0
163,181,30,1,0,1,1,1,1,36,1,4455000,2,3,0,0,2,1
164,182,40,1,3,1,1,1,3,21,6,1647000,4,1,0,0,2,1
165,183,50,1,3,1,1,1,4,24,0,3777000,4,3,0,0,1,0
166,184,36,1,3,1,7,1,1,18,6,884000,4,2,0,0,1,1
167,185,31,1,3,1,1,1,1,15,5,1360000,4,1,0,0,2,0
168,186,74,0,1,0,7,1,1,9,8,5129000,2,0,0,0,1,1
169,187,68,1,3,0,0,1,1,16,6,1175000,2,2,0,0,3,0
170,188,20,1,2,1,4,1,2,12,5,674000,4,1,0,0,1,1
171,189,33,0,1,1,1,1,1,18,0,3244000,1,2,0,0,2,0
172,190,54,1,3,1,1,1,4,24,1,4591000,2,1,0,0,3,1
173,191,34,1,3,0,4,1,2,48,1,3844000,4,0,0,0,1,1
174,192,36,1,3,1,1,1,1,27,1,3915000,4,2,0,0,1,1
175,193,29,1,2,2,4,1,1,6,5,2108000,2,3,0,0,1,0
176,194,21,1,3,2,1,1,2,45,5,3031000,4,1,0,1,1,1
177,195,34,0,1,1,7,1,1,9,4,1501000,2,2,0,0,2,1
178,196,28,0,1,1,1,1,1,6,5,1382000,1,2,0,0,2,0
179,197,27,0,1,2,0,1,2,12,0,951000,4,2,0,0,4,1
180,198,36,1,3,0,7,1,3,24,8,2760000,4,0,0,0,1,0
181,199,40,1,0,1,7,1,1,18,0,4297000,4,0,0,0,1,1
182,200,52,1,3,1,7,1,0,9,4,936000,4,2,0,0,2,0
183,201,27,1,2,1,1,1,1,12,6,1168000,4,3,0,0,1,0
184,202,26,1,3,1,4,1,1,27,1,5117000,3,2,0,0,2,0
185,203,21,1,2,2,4,1,1,12,2,902000,4,1,0,0,1,1
186,204,38,1,3,1,7,1,1,12,6,1495000,4,3,0,0,2,0
187,206,43,1,3,1,7,1,1,12,0,1935000,4,3,0,0,3,0
188,207,26,1,3,1,4,1,1,12,3,1424000,4,1,0,0,1,0
189,208,21,1,2,1,1,1,1,24,1,6568000,2,2,0,0,1,0
190,209,55,1,3,1,4,0,4,12,8,1413000,3,1,0,0,1,0
191,210,33,1,3,1,1,1,3,9,5,3074000,1,3,0,0,2,0
192,211,45,0,1,1,7,1,3,36,5,3835000,2,3,0,0,1,0
193,212,50,1,3,1,0,1,1,27,1,5293000,2,1,0,0,2,1
194,213,66,1,3,1,7,1,1,30,1,1908000,4,3,0,0,1,1
195,214,51,1,3,1,7,1,3,36,5,3342000,4,2,0,0,1,0
196,215,39,0,1,1,4,1,3,6,2,932000,1,1,0,0,2,0
197,216,31,1,3,1,4,1,1,18,1,3104000,3,1,0,0,1,0
198,217,23,1,3,1,1,1,1,36,5,3913000,2,3,0,0,1,0
199,218,24,1,0,2,1,1,1,24,0,3021000,2,3,0,0,1,0
200,219,64,0,1,1,1,1,1,10,6,1364000,2,2,0,0,1,0
201,220,26,1,2,1,0,1,1,12,5,625000,4,3,0,1,1,0
202,221,23,0,1,2,1,1,3,12,4,1200000,4,1,0,0,1,0
203,222,30,1,3,1,1,1,1,12,5,707000,4,3,0,0,2,0
204,223,32,1,3,1,1,1,3,24,1,2978000,4,3,0,0,2,0
205,224,30,1,3,1,1,1,1,15,8,4657000,3,2,0,0,1,0
206,225,27,1,3,1,1,1,1,36,7,2613000,4,2,0,0,2,0
207,228,22,1,3,1,4,1,1,9,5,1478000,4,2,0,0,1,1
208,229,22,1,3,0,0,1,1,24,0,3149000,4,0,0,0,1,0
209,230,26,1,3,1,1,1,1,36,5,4210000,4,2,0,0,1,1
210,231,51,1,3,0,7,1,0,9,6,2507000,2,0,0,0,1,0
211,232,35,1,3,1,4,1,2,12,5,2141000,3,0,0,0,1,0
212,233,25,1,2,1,1,1,1,18,5,866000,4,3,0,1,1,0
213,234,42,1,3,1,4,1,1,4,5,1544000,2,3,0,0,3,0
214,235,30,1,3,1,0,1,1,24,5,1823000,4,2,0,0,1,1
215,237,61,1,0,2,7,1,2,21,1,2767000,4,2,0,0,2,1
216,238,35,0,1,1,1,1,1,12,5,1291000,4,1,0,0,2,0
217,239,39,1,3,1,7,1,1,30,5,2522000,1,1,0,1,1,0
218,240,29,0,1,1,7,1,3,24,6,915000,4,2,0,0,1,1
219,241,51,1,3,1,4,1,1,6,5,1595000,3,1,0,0,1,0
220,242,24,1,3,0,7,1,1,48,8,4605000,3,0,0,0,2,1
221,243,27,0,1,1,1,1,1,12,1,1185000,3,3,0,0,2,0
222,244,35,0,1,1,1,1,0,12,2,3447000,4,3,0,0,1,0
223,245,25,1,3,1,4,1,1,24,1,1258000,4,3,0,0,1,0
224,246,52,1,3,1,7,1,1,12,5,717000,4,3,0,0,3,0
225,247,35,1,3,2,1,0,2,6,6,1204000,4,0,0,0,1,0
226,248,26,1,3,1,1,1,1,24,0,1925000,2,3,0,0,1,0
227,249,22,0,1,2,0,1,1,18,5,433000,3,3,1,0,1,1
228,250,39,0,1,1,4,1,4,6,6,666000,3,3,0,0,2,0
229,251,46,0,1,1,1,1,1,12,0,2251000,1,2,0,0,1,0
230,252,24,0,1,1,1,1,1,30,6,2150000,4,0,0,1,1,1
231,253,35,1,3,1,1,1,2,24,0,4151000,2,1,0,0,2,0
232,254,24,1,3,1,4,1,3,9,0,2030000,2,2,0,0,1,0
233,255,27,1,3,1,1,1,3,60,5,7418000,1,3,0,0,1,0
234,256,35,1,3,1,1,1,1,24,5,2684000,4,3,0,0,2,0
235,257,29,1,0,0,1,1,1,12,5,2149000,4,0,0,0,1,1
236,258,23,0,1,1,0,1,2,15,8,3812000,1,2,0,0,1,0
237,259,57,0,1,1,0,1,2,11,5,1154000,4,3,0,0,3,0
238,260,27,1,3,1,1,1,1,12,0,1657000,2,3,0,0,1,0
239,261,55,0,1,1,7,1,1,24,5,1603000,4,2,0,0,1,0
240,262,36,1,3,0,7,1,1,18,6,5302000,2,0,0,0,3,0
241,263,57,0,1,0,7,1,1,12,4,2748000,2,0,0,0,3,0
242,264,32,1,3,1,7,0,1,10,6,1231000,3,3,0,0,2,0
243,265,37,1,3,1,7,1,1,15,5,802000,4,2,0,0,1,1
244,266,36,1,3,1,7,1,3,36,1,6304000,4,3,0,0,2,0
245,267,38,0,1,1,0,1,1,24,5,1533000,4,2,0,0,1,0
246,269,25,1,3,1,7,1,3,24,5,999000,4,2,0,0,2,0
247,270,32,1,3,1,4,0,3,18,6,2662000,4,1,0,0,1,0
248,271,37,0,1,2,4,1,0,12,0,1402000,3,2,0,0,1,0
249,273,28,1,3,1,4,1,1,48,5,3060000,4,3,0,0,2,1
250,275,32,1,3,1,1,1,1,9,5,2697000,1,3,0,0,1,0
251,276,26,0,1,1,1,1,1,18,5,2404000,2,2,0,0,2,0
252,277,49,1,0,1,7,1,3,12,0,1262000,2,1,0,0,1,0
253,278,32,0,1,1,0,1,1,6,0,4611000,1,1,0,0,1,1
254,279,29,1,3,2,1,1,2,24,5,1901000,4,2,0,0,1,0
255,280,23,1,3,2,7,1,4,15,8,3368000,3,0,0,0,2,0
256,281,50,1,3,1,1,1,1,12,0,1574000,4,3,0,0,1,0
257,282,49,1,3,1,4,1,3,18,5,1445000,4,2,0,0,1,0
258,283,63,1,3,1,7,1,3,15,0,1520000,4,1,0,0,1,0
259,284,37,1,0,1,0,1,2,24,6,3878000,4,2,0,0,1,0
260,286,26,1,3,1,4,1,1,48,8,4788000,4,1,0,0,1,0
261,288,49,0,1,1,1,1,1,12,5,1092000,4,3,0,1,2,0
262,289,48,1,2,1,0,1,1,24,5,1024000,4,3,0,0,1,1
263,290,26,1,2,1,1,0,1,12,1,1076000,2,3,0,0,1,0
264,292,44,0,1,0,7,1,1,24,8,6419000,2,0,0,0,2,0
265,293,56,1,3,0,7,1,1,42,8,4796000,4,0,0,0,1,0
266,294,46,1,0,1,7,1,3,48,1,7629000,4,2,0,0,2,0
267,296,20,0,1,2,0,1,3,12,8,4675000,1,2,0,0,1,0
268,297,45,1,3,1,7,0,3,10,6,1287000,4,1,1,0,1,0
269,298,43,1,3,1,1,1,1,18,0,2515000,3,3,0,0,1,0
270,299,32,1,3,1,4,1,4,21,0,2745000,3,2,0,0,2,0
271,300,54,0,1,1,0,1,1,6,6,672000,1,3,0,0,1,0
272,301,42,0,1,1,1,1,1,36,5,3804000,4,2,0,0,1,1
273,302,37,1,3,1,4,1,3,24,6,1344000,4,3,0,0,2,1
274,303,49,1,3,1,4,1,1,10,6,1038000,4,1,1,0,2,0
275,305,33,1,0,1,1,1,4,6,0,1543000,4,3,0,0,1,0
276,306,24,0,1,2,4,1,3,30,8,4811000,2,1,0,0,1,0
277,307,33,1,2,1,0,1,2,12,5,727000,4,0,0,0,1,1
278,308,24,0,1,1,1,1,1,8,0,1237000,3,3,0,0,1,1
279,309,22,1,2,2,1,1,1,9,6,276000,4,3,0,0,1,0
280,311,25,1,3,1,1,1,2,24,0,5511000,4,2,0,0,1,0
281,312,26,0,1,1,0,1,1,24,0,3749000,2,2,0,0,1,0
282,313,25,1,2,1,4,1,1,12,6,685000,2,2,0,0,1,1
283,314,29,1,3,1,0,0,3,4,6,1494000,1,3,0,0,1,0
284,315,31,1,3,1,7,1,1,36,0,2746000,4,2,0,0,1,1
285,316,38,1,3,1,1,1,1,12,0,708000,2,1,0,1,1,0
286,317,48,0,1,1,1,1,3,24,0,4351000,1,1,0,0,1,0
287,318,32,1,3,1,1,1,1,12,4,701000,4,2,0,0,2,0
288,319,27,0,1,1,7,1,1,15,0,3643000,1,1,0,0,2,0
289,320,28,1,2,1,0,1,1,30,6,4249000,4,2,0,0,2,1
290,321,32,1,0,1,0,1,1,24,5,1938000,4,1,0,0,1,1
291,322,34,1,3,0,4,1,1,24,8,2910000,2,0,0,0,1,0
292,323,28,1,3,1,1,1,4,18,0,2659000,4,2,0,0,1,0
293,324,36,0,1,1,1,1,1,18,6,1028000,4,3,0,0,2,0
294,325,39,1,3,1,4,0,1,8,6,3398000,1,3,0,0,2,0
295,326,49,1,3,2,7,1,3,12,0,5801000,2,1,0,0,1,0
296,327,34,0,1,1,4,1,4,24,6,1525000,4,2,0,0,1,0
297,328,31,1,3,1,7,1,1,36,5,4473000,4,2,0,0,1,0
298,329,28,1,3,1,7,1,1,6,5,1068000,4,2,0,0,1,0
299,330,75,1,3,0,0,1,1,24,8,6615000,2,0,0,0,2,0
300,331,30,0,1,1,1,1,2,18,4,1864000,4,3,0,0,2,1
301,332,24,0,1,1,0,1,2,60,6,7408000,4,1,0,0,1,1
302,334,23,1,3,2,7,1,1,24,0,4110000,3,0,0,0,2,1
303,335,44,1,0,2,1,1,1,6,0,3384000,1,3,0,0,1,1
