,index,Primary_applicant_age_in_years,Gender,Marital_status,Housing,Employed_for_at_least_years,Foreign_worker,SA_balance_type,Months_loan_taken_for,Purpose,Principal_loan_amount,EMI_rate_in_percentage_of_disposable_income,Property,Has_coapplicant,Has_guarantor,Number_of_existing_loans_at_this_bank,high_risk_applicant
304,336,23,0,1,1,0,1,1,13,5,2101000,2,1,0,1,1,0
305,337,24,0,1,2,1,1,3,15,3,1275000,4,2,0,0,1,1
306,338,28,1,3,1,1,1,1,24,0,4169000,4,1,0,0,1,0
307,339,31,1,0,1,1,1,1,10,0,1521000,4,2,0,0,1,0
308,340,24,0,1,0,0,1,1,24,4,5743000,2,0,0,0,2,0
309,341,26,0,1,2,4,1,1,21,0,3599000,1,2,0,0,1,0
310,342,25,1,2,2,0,1,0,18,5,3213000,1,3,0,0,1,0
311,343,33,1,3,1,7,1,1,18,1,4439000,1,3,1,0,1,0
312,344,37,1,3,1,0,1,1,10,6,3949000,1,1,0,1,1,0
313,345,43,0,1,1,1,1,1,15,5,1459000,4,2,0,0,1,0
314,346,23,1,3,1,0,1,1,13,5,882000,4,3,0,1,2,0
315,347,23,0,1,2,0,1,0,24,5,3758000,1,0,0,0,1,0
316,348,34,1,3,1,1,1,2,6,1,1743000,1,3,0,0,2,0
317,349,32,1,3,0,7,1,4,9,4,1136000,4,0,0,0,2,1
318,350,23,0,1,2,0,1,1,9,3,1236000,1,3,0,0,1,0
319,351,29,0,1,1,1,0,1,9,0,959000,1,2,0,0,1,1
320,352,38,1,3,1,0,1,3,18,8,3229000,2,0,0,0,1,0
321,353,28,1,3,2,1,1,1,12,5,6199000,4,1,0,0,2,1
322,354,46,1,3,0,7,1,0,10,4,727000,4,0,0,0,1,0
323,355,23,1,3,1,0,1,1,24,6,1246000,4,3,0,0,1,1
324,356,49,1,3,1,7,1,3,12,5,2331000,1,3,1,0,1,0
325,357,26,1,3,1,1,1,1,36,5,4463000,4,2,0,0,2,1
326,358,28,1,2,1,1,1,1,12,5,776000,4,3,0,0,1,0
327,359,23,0,1,2,4,1,1,30,0,2406000,4,3,0,0,1,1
328,360,61,1,3,0,1,1,3,18,4,1239000,4,0,0,0,1,0
329,361,37,1,3,1,7,1,3,12,5,3399000,2,2,0,0,1,0
330,362,36,0,1,1,1,1,1,12,6,2247000,2,2,0,0,2,0
331,363,21,1,2,2,1,1,1,6,0,1766000,1,1,0,0,1,0
332,364,25,1,3,1,0,1,1,18,0,2473000,4,2,0,0,1,1
333,365,36,1,3,1,4,1,1,12,1,1542000,2,2,0,0,1,0
334,366,27,1,3,1,4,1,1,18,8,3850000,3,2,0,0,2,0
335,367,22,0,1,2,0,1,1,18,0,3650000,1,2,0,0,1,0
336,368,42,1,3,1,7,1,1,36,0,3446000,4,2,0,0,1,1
337,369,40,0,1,2,4,1,1,18,0,3001000,2,3,0,0,1,0
338,370,36,1,3,1,1,1,3,36,6,3079000,4,3,0,0,1,0
339,371,33,1,3,1,7,1,1,18,5,6070000,3,2,0,0,2,0
340,372,23,0,1,2,0,1,1,10,0,2146000,1,3,0,0,2,0
341,375,37,0,1,2,4,1,1,48,1,7685000,2,2,0,1,1,1
342,376,34,1,2,1,0,1,1,18,5,2320000,2,3,0,0,2,0
343,377,36,1,3,0,7,1,3,7,5,846000,3,0,0,0,1,0
344,379,52,0,1,1,1,1,2,6,6,362000,4,2,0,0,2,0
345,380,39,1,3,1,4,1,3,20,0,2212000,4,2,0,0,1,0
346,382,25,0,1,2,4,1,3,22,6,1283000,4,1,0,0,1,0
347,383,26,1,3,1,0,1,1,12,6,1330000,4,3,0,0,1,0
348,384,26,1,3,1,1,1,2,30,1,4272000,2,1,0,0,2,0
349,385,25,0,1,1,1,1,1,18,5,2238000,2,2,0,0,2,0
350,386,21,0,1,2,0,1,3,18,5,1126000,4,3,0,0,1,0
351,387,40,1,3,1,0,1,1,18,0,7374000,4,1,0,0,2,0
352,388,27,1,3,1,1,1,0,15,1,2326000,2,2,0,0,1,0
353,389,27,0,1,1,4,1,1,9,1,1449000,3,2,0,0,2,0
354,390,30,1,2,1,1,1,1,18,6,1820000,2,1,0,0,1,0
355,391,19,0,1,2,0,1,4,12,0,983000,1,3,0,0,1,0
356,392,39,1,3,0,4,1,1,36,6,3249000,2,0,0,0,1,0
357,393,31,0,1,1,4,1,1,6,5,1957000,1,2,0,0,1,0
358,394,31,1,3,1,0,1,1,9,0,2406000,2,2,0,0,1,0
359,396,55,0,1,0,0,1,1,12,0,2578000,3,0,0,0,1,0
360,397,46,1,2,1,1,1,1,36,0,2348000,3,1,0,0,2,0
361,398,46,1,0,2,7,1,1,12,6,1223000,1,3,0,0,2,1
362,399,43,0,1,1,1,1,4,24,5,1516000,4,3,0,0,2,0
363,400,39,1,2,1,0,1,1,18,5,1473000,3,3,0,0,1,0
364,401,28,1,2,1,1,1,3,18,1,1887000,4,3,0,0,2,0
365,403,27,1,3,1,1,1,1,14,6,802000,4,2,0,0,2,0
366,404,43,1,3,1,7,1,3,18,6,2899000,4,2,0,0,1,0
367,405,22,1,2,1,0,1,1,24,5,2039000,1,1,0,0,1,1
368,406,43,1,3,1,4,1,3,24,8,2197000,4,2,0,0,2,0
369,407,27,1,2,1,0,0,1,15,5,1053000,4,3,0,0,1,0
370,408,26,1,0,1,7,1,0,24,5,3235000,3,2,0,0,1,0
371,409,28,1,2,1,4,1,0,12,6,939000,4,3,0,0,3,1
372,410,20,0,1,1,7,1,1,24,5,1967000,4,2,0,0,1,0
373,411,35,1,3,1,4,1,1,33,8,7253000,3,2,0,0,2,0
374,412,42,1,3,1,0,1,1,12,1,2292000,4,2,0,0,2,1
375,413,40,1,3,2,1,0,0,10,6,1597000,3,0,0,0,1,0
376,414,35,0,1,1,1,1,3,24,6,1381000,4,1,0,0,1,1
377,415,35,1,3,1,7,1,1,36,8,5842000,2,1,0,0,2,0
378,416,33,1,3,1,0,1,1,12,6,2579000,4,3,0,0,1,1
379,418,31,0,1,1,4,1,0,21,6,2782000,1,2,0,0,1,0
380,419,33,0,1,1,1,1,3,18,6,1042000,4,1,0,0,1,1
381,420,20,0,1,2,4,1,4,15,6,3186000,2,2,0,0,1,0
382,421,30,1,3,1,1,1,3,12,8,2028000,4,2,0,0,1,0
383,422,47,1,3,1,4,1,1,12,6,958000,2,3,0,0,2,0
384,423,34,1,3,1,4,1,2,21,0,1591000,4,3,0,0,2,0
385,424,25,0,1,1,7,1,3,12,0,2762000,1,1,0,0,1,1
386,425,21,1,2,2,1,1,1,18,8,2779000,1,2,0,0,1,0
387,426,29,1,3,1,7,1,1,28,5,2743000,4,2,0,0,2,0
388,427,46,1,3,1,1,1,4,18,5,1149000,4,3,0,0,2,0
389,428,20,1,3,1,7,1,1,9,0,1313000,1,2,0,0,1,0
390,429,55,0,1,0,0,1,1,18,7,1190000,2,0,0,0,3,1
391,430,74,1,3,1,4,1,1,5,1,3448000,1,3,0,0,1,0
392,432,36,1,3,0,0,1,1,6,0,1872000,4,0,0,0,3,0
393,433,33,1,0,1,1,1,1,24,7,2058000,4,3,0,0,2,0
394,434,25,1,3,1,1,1,1,9,0,2136000,3,3,0,0,1,0
395,435,25,1,2,1,1,1,3,12,5,1484000,2,3,0,0,1,1
396,436,23,1,2,2,4,1,0,6,7,660000,2,3,0,0,1,0
397,437,37,0,1,1,7,1,4,24,6,1287000,4,3,0,0,2,0
398,438,65,1,3,1,0,1,1,42,7,3394000,4,2,1,0,2,0
399,439,26,0,1,1,0,1,1,12,1,609000,4,3,0,0,1,1
400,440,39,1,3,1,7,1,1,12,6,1884000,4,2,0,0,1,0
401,441,30,0,1,1,1,1,1,12,0,1620000,2,1,1,0,1,0
402,443,41,1,3,1,7,1,1,12,4,719000,4,2,0,0,1,1
403,444,30,0,1,1,1,1,1,48,0,5096000,2,2,0,0,1,1
404,445,41,0,1,2,7,1,3,9,4,1244000,4,1,0,0,2,0
405,446,34,0,1,1,0,1,1,36,6,1842000,4,2,0,0,1,1
406,447,35,1,3,1,1,1,1,7,5,2576000,2,3,0,1,1,0
407,448,55,0,1,1,7,1,3,12,0,1424000,3,3,0,0,1,0
408,449,61,1,2,1,1,1,4,15,7,1512000,3,1,0,0,2,1
409,451,29,0,1,1,1,1,1,6,5,518000,3,3,0,0,1,0
410,452,34,1,3,1,7,1,1,12,0,2759000,2,1,0,0,2,0
411,453,35,1,3,1,7,1,1,24,8,2670000,4,2,0,0,1,0
412,454,31,1,3,1,4,1,1,24,6,4817000,2,1,1,0,1,1
413,455,29,0,1,1,0,1,1,24,8,2679000,4,0,0,0,1,0
414,456,36,1,3,2,1,1,1,11,6,3905000,2,3,0,0,2,0
415,457,35,1,3,0,7,1,1,12,8,3386000,3,0,0,0,1,1
416,458,27,0,1,1,0,1,1,6,3,343000,4,3,0,0,1,0
417,459,32,1,3,1,0,1,1,18,5,4594000,3,2,0,0,1,0
418,460,37,1,3,1,1,1,1,36,0,3620000,1,1,0,1,1,0
419,461,36,1,3,1,0,1,1,15,6,1721000,2,3,0,0,1,0
420,462,34,0,1,2,0,1,1,12,0,3017000,3,3,0,0,1,0
421,463,38,1,3,1,7,1,3,12,2,754000,4,1,0,0,2,0
422,464,34,1,3,1,4,1,1,18,1,1950000,4,2,0,0,2,0
423,465,63,1,3,1,1,1,1,24,8,2924000,3,0,0,1,1,0
424,466,29,0,1,2,0,1,1,24,5,1659000,4,2,0,0,1,1
425,467,32,1,3,1,7,1,3,48,5,7238000,3,2,0,0,2,0
426,468,26,0,1,1,1,1,1,33,1,2764000,2,2,0,0,2,0
427,469,35,1,3,1,4,1,1,24,8,4679000,3,2,0,0,2,0
428,470,22,1,2,2,0,1,2,24,5,3092000,3,2,0,0,1,1
429,471,23,0,1,1,0,1,1,6,4,448000,4,1,0,0,1,1
430,472,28,1,3,1,1,1,1,9,6,654000,4,2,0,0,1,1
431,473,36,1,3,1,0,1,3,6,2,1238000,4,1,0,0,1,0
432,474,33,1,2,1,1,1,1,18,5,1245000,4,2,0,0,1,1
433,475,26,0,1,2,0,1,1,18,0,3114000,1,1,0,0,1,1
434,476,24,1,3,1,1,1,0,39,8,2569000,4,2,0,0,1,0
435,477,25,1,3,1,4,1,1,24,5,5152000,4,2,0,0,1,0
436,478,39,1,3,1,4,1,2,12,1,1037000,3,3,0,0,1,0
437,479,44,1,3,1,7,1,1,15,0,1478000,4,2,0,0,2,0
438,480,23,0,1,1,1,1,1,12,5,3573000,1,3,0,0,1,0
439,481,26,1,3,1,0,1,1,24,6,1201000,4,1,0,0,1,0
440,482,57,0,1,2,7,1,4,30,0,3622000,4,1,0,0,2,0
441,483,30,0,1,1,4,1,4,15,0,960000,3,1,0,0,2,0
442,484,44,1,3,1,1,1,0,12,6,1163000,4,3,0,0,1,0
443,485,47,1,3,1,0,1,1,6,6,1209000,4,1,0,0,1,1
444,486,52,1,3,1,1,1,1,12,5,3077000,2,2,0,0,1,0
445,487,62,0,1,0,7,1,1,24,6,3757000,4,0,1,0,1,0
446,488,35,1,3,2,1,0,2,10,6,1418000,3,3,0,0,1,0
447,489,26,1,3,2,1,1,1,6,6,3518000,2,1,0,1,1,0
448,490,26,1,3,1,7,1,1,12,5,1934000,2,0,0,0,2,0
449,492,27,0,1,1,1,1,2,6,5,1237000,1,1,0,0,2,0
450,493,38,1,3,1,7,1,3,6,5,368000,4,1,0,0,1,0
451,494,39,1,3,2,1,0,1,12,6,2122000,3,3,0,0,2,0
452,495,20,1,2,1,1,1,3,24,0,2996000,2,2,0,0,1,1
453,497,40,1,3,1,4,1,1,24,0,1585000,4,1,0,0,2,0
454,498,32,1,2,1,7,1,1,18,5,1301000,4,3,0,1,1,0
455,499,28,1,0,1,7,1,2,6,6,1323000,2,2,0,0,2,0
456,500,27,0,1,1,0,1,1,24,6,3123000,4,1,0,0,1,1
457,501,42,1,3,0,7,1,1,36,8,5493000,2,0,0,0,1,0
458,502,49,1,0,1,7,1,2,9,5,1126000,2,3,0,0,1,0
459,503,38,1,3,1,0,1,2,24,5,1216000,4,0,0,0,2,1
460,504,24,0,1,2,0,1,1,24,6,1207000,4,1,0,0,1,1
461,505,27,1,3,1,1,1,3,10,6,1309000,4,1,0,1,1,1
462,506,36,1,3,1,1,1,0,15,8,2360000,2,2,0,0,1,0
463,507,34,1,3,1,0,1,2,15,6,6850000,1,1,0,0,1,1
464,508,28,1,2,1,1,1,1,24,5,1413000,4,1,0,0,1,0
465,510,26,1,3,1,4,1,1,12,6,759000,4,3,0,0,1,1
466,511,32,1,3,0,1,1,1,36,8,4686000,2,0,0,0,1,0
467,512,26,1,3,2,4,1,1,15,1,2687000,2,1,0,0,1,0
468,513,20,1,2,2,1,1,1,12,5,585000,4,3,1,0,2,0
469,514,54,1,3,1,0,1,3,24,6,2255000,4,1,0,0,1,0
470,515,37,0,1,1,4,0,1,6,6,609000,4,1,0,0,2,0
471,516,40,1,3,1,0,0,1,6,6,1361000,2,3,0,0,1,0
472,517,23,0,1,2,0,1,1,36,0,7127000,2,1,0,0,2,1
473,518,43,1,3,1,7,1,2,6,6,1203000,3,1,0,0,1,0
474,519,36,1,3,0,7,1,3,6,5,700000,4,0,0,0,2,0
475,520,44,1,3,0,7,1,1,24,7,5507000,3,0,0,0,2,0
476,521,24,0,1,1,1,1,1,18,5,3190000,2,3,0,0,1,1
477,522,53,1,3,0,1,1,1,48,0,7119000,3,0,0,0,2,1
478,523,23,0,1,1,4,1,2,24,8,3488000,3,2,0,0,1,0
479,524,26,0,1,1,1,1,1,18,5,1113000,4,3,0,1,1,0
480,526,31,0,1,1,1,1,2,15,4,1532000,4,2,0,0,1,0
481,527,42,1,3,1,4,1,1,4,5,1503000,2,3,0,0,2,0
482,528,31,1,0,2,1,1,1,36,5,2302000,4,2,0,0,1,1
483,529,41,1,3,1,0,1,1,6,6,662000,3,3,0,0,1,0
484,530,32,1,3,1,4,1,1,36,4,2273000,3,2,0,0,2,0
485,531,28,0,1,2,1,1,2,15,6,2631000,2,2,0,0,2,1
486,532,41,1,2,2,1,1,1,12,8,1503000,4,3,0,0,1,0
487,533,26,1,2,1,4,1,2,24,5,1311000,4,1,0,0,1,0
488,534,25,1,3,1,0,1,3,24,5,3105000,4,2,0,0,2,0
489,535,33,1,0,2,0,1,1,21,4,2319000,2,2,0,0,1,1
490,536,75,0,1,1,0,1,3,6,6,1374000,4,1,0,0,1,0
491,537,37,0,1,1,7,1,1,18,0,3612000,3,1,0,0,1,0
492,538,42,1,3,0,7,1,1,48,6,7763000,4,0,0,0,1,1
493,539,45,0,1,1,0,1,1,18,0,3049000,1,1,0,0,1,0
494,540,23,1,2,2,0,1,1,12,5,1534000,1,3,0,0,1,1
495,541,60,1,3,0,7,1,1,24,6,2032000,4,0,0,0,2,0
496,542,31,1,3,1,7,1,3,30,0,6350000,4,1,0,0,1,1
497,543,34,1,3,1,1,1,1,18,0,2864000,2,3,0,0,1,1
498,544,61,1,3,1,7,1,1,12,6,1255000,4,3,0,0,2,0
499,545,43,1,3,0,0,1,1,24,6,1333000,4,3,0,0,2,1
500,546,37,0,1,1,1,1,1,24,6,2022000,4,2,0,0,1,0
501,547,32,1,3,1,4,1,1,24,5,1552000,3,2,0,0,1,0
502,548,24,0,1,1,1,1,1,12,5,626000,4,3,0,0,1,1
503,550,23,0,1,1,4,1,3,12,7,996000,4,3,0,0,2,0
504,551,45,1,3,1,7,1,0,6,5,1750000,2,1,0,0,1,0
505,552,34,1,2,1,4,1,1,48,5,6999000,1,3,0,1,2,1
506,553,27,1,3,1,0,1,2,12,6,1995000,4,2,0,0,1,0
507,554,67,0,1,1,4,1,1,9,4,1199000,4,1,0,0,2,0
508,555,22,1,3,1,0,1,1,12,5,1331000,2,2,0,0,1,1
509,556,28,0,1,1,0,1,2,18,6,2278000,3,2,0,0,2,1
510,557,29,0,1,1,1,1,3,21,6,5003000,1,1,0,0,2,1
511,558,27,1,3,1,4,1,1,24,0,3552000,3,2,0,0,1,1
512,559,31,1,3,1,0,1,1,18,0,1928000,2,3,0,0,2,1
513,560,49,1,3,0,7,1,3,24,8,2964000,4,0,0,0,1,0
514,561,24,1,3,2,4,1,1,24,5,1546000,4,2,0,1,1,1
515,562,29,0,1,1,0,1,1,6,5,683000,2,1,0,0,1,0
516,564,37,1,3,1,1,1,3,24,1,4712000,4,1,0,0,2,0
517,565,23,0,1,2,4,1,2,24,5,1553000,3,1,0,0,2,0
518,566,36,1,0,1,4,1,1,12,6,1372000,2,2,0,0,1,1
519,567,34,1,3,1,7,1,4,24,5,2578000,2,2,0,0,1,0
520,568,41,1,3,1,4,1,3,48,5,3979000,4,2,0,0,2,0
521,569,31,0,1,1,1,1,1,48,5,6758000,3,2,0,0,1,1
522,570,23,0,1,2,0,1,1,24,0,3234000,4,3,0,0,1,1
523,571,38,1,3,1,4,1,1,30,5,5954000,3,2,1,0,1,0
524,572,26,0,1,2,0,1,3,24,8,5433000,2,1,0,0,1,0
525,573,22,0,1,1,1,1,1,15,1,806000,4,1,0,0,1,0
526,574,27,1,3,1,7,1,1,9,5,1082000,4,2,0,0,2,0
527,575,24,0,1,1,4,1,1,15,0,2788000,2,2,1,0,2,0
528,576,27,0,1,1,4,1,1,12,5,2930000,2,3,0,0,1,0
529,577,33,0,1,1,1,1,3,24,4,1927000,3,2,0,0,2,0
530,578,27,1,0,1,0,1,1,36,6,2820000,4,2,0,0,2,1
531,579,27,1,2,1,0,1,1,24,2,937000,4,2,0,0,2,0
532,580,30,1,3,1,7,1,1,18,6,1056000,3,3,0,1,2,1
533,581,49,1,3,1,0,1,1,12,6,3124000,1,3,0,0,2,0
534,582,26,0,1,2,1,1,1,9,0,1388000,4,3,0,0,1,0
535,583,33,1,3,2,0,1,1,36,7,2384000,4,0,0,0,1,1
536,584,52,0,1,0,7,1,3,12,6,2133000,4,0,0,0,1,0
537,585,20,0,1,2,1,1,1,18,0,2039000,1,3,0,0,1,1
538,586,36,1,3,2,1,1,1,9,6,2799000,2,3,0,0,2,0
539,587,21,1,3,1,1,1,1,12,0,1289000,4,1,0,1,1,0
540,588,47,1,2,1,1,1,1,18,3,1217000,4,3,0,0,1,1
541,589,60,1,3,1,7,1,1,12,0,2246000,3,1,0,0,2,1
542,590,58,0,1,1,4,1,1,12,5,385000,4,3,0,0,4,0
543,591,42,0,1,2,1,1,3,24,6,1965000,4,2,0,0,2,0
544,592,36,0,1,1,7,1,4,21,1,1572000,4,3,0,0,1,0
545,593,20,0,1,2,1,1,1,24,6,2718000,3,1,0,0,1,1
546,595,32,0,1,1,0,1,2,6,6,931000,1,1,0,0,1,1
547,596,23,0,1,2,4,1,1,24,6,1442000,4,2,0,0,2,1
548,597,36,1,3,1,1,1,1,24,1,4241000,1,3,0,0,3,1
549,598,31,1,3,1,4,1,1,18,6,2775000,2,1,0,0,2,1
550,599,32,1,3,0,1,1,1,24,1,3863000,1,0,0,0,1,0
551,600,45,0,1,1,0,1,1,7,5,2329000,1,3,0,1,1,0
552,601,30,0,1,1,1,1,1,9,0,918000,4,1,0,0,1,1
553,602,34,0,1,0,4,1,1,24,4,1837000,4,0,0,0,1,1
554,603,28,0,1,1,1,1,1,36,0,3349000,4,2,0,0,1,1
555,604,23,0,1,1,0,1,1,10,0,1275000,4,1,0,0,1,0
556,605,22,1,3,1,1,1,0,24,0,2828000,4,3,0,0,1,0
557,606,74,1,3,1,1,1,1,24,1,4526000,3,3,0,0,1,0
558,607,50,0,1,0,1,1,2,36,5,2671000,4,0,1,0,1,1
559,608,33,1,3,1,0,1,1,18,5,2051000,4,3,0,0,1,0
560,609,45,1,3,0,7,1,3,15,8,1300000,4,0,0,0,1,0
561,610,22,0,1,1,0,1,2,12,3,741000,4,1,0,0,1,1
562,611,48,0,1,0,7,1,2,10,6,1240000,1,0,0,0,1,1
563,612,29,0,1,1,0,1,4,21,5,3357000,4,2,0,0,1,0
564,613,22,0,1,2,1,0,1,24,8,3632000,1,2,0,1,1,0
565,614,22,0,1,1,4,1,1,18,0,1808000,4,3,0,0,1,1
566,617,37,1,3,2,1,1,1,6,6,3676000,1,3,0,0,3,0
567,618,21,0,1,2,1,1,2,30,0,3441000,2,2,1,0,1,1
568,619,49,1,0,1,1,1,1,12,6,640000,4,3,0,0,1,0
569,620,27,1,3,1,4,1,1,21,1,3652000,2,1,0,0,2,0
570,621,32,1,3,1,1,1,1,18,6,1530000,3,1,0,0,2,1
571,622,38,1,0,1,1,1,3,48,1,3914000,4,3,0,0,1,1
572,623,22,0,1,2,0,1,1,12,0,1858000,4,2,0,0,1,0
573,624,65,1,3,0,1,1,1,18,5,2600000,4,0,0,0,2,1
574,625,35,1,3,1,7,1,3,15,5,1979000,4,2,0,0,1,0
575,626,41,1,3,1,1,1,1,6,0,2116000,2,3,0,0,1,0
576,627,29,1,3,1,4,1,2,9,6,1437000,2,0,0,0,1,1
577,628,36,1,3,1,1,1,0,42,0,4042000,4,3,0,0,2,0
578,629,64,1,3,1,7,1,3,9,4,3832000,1,3,0,0,1,0
579,630,28,0,1,1,1,1,1,24,5,3660000,2,2,0,0,1,0
580,631,44,1,3,1,1,1,1,18,0,1553000,4,2,0,0,1,1
581,632,23,1,3,1,0,1,3,15,5,1444000,4,1,0,0,1,0
582,633,19,0,1,2,0,1,1,9,0,1980000,2,2,1,0,2,1
583,634,25,0,1,1,0,1,1,24,6,1355000,3,2,0,0,1,1
584,635,47,1,3,1,7,1,1,12,4,1393000,4,1,0,0,3,0
585,636,28,0,1,1,4,1,0,24,5,1376000,4,2,0,0,1,0
586,638,34,0,1,1,0,1,1,12,5,1493000,4,2,0,0,1,0
587,639,26,1,3,1,4,1,1,42,5,4370000,3,1,0,0,2,1
588,640,27,0,1,1,0,1,1,18,4,750000,4,3,0,0,1,1
589,641,38,1,3,1,7,1,1,15,7,1308000,4,2,0,0,2,0
590,642,40,1,3,1,1,1,2,15,4,4623000,3,1,0,0,1,1
591,643,33,1,2,1,4,1,1,24,5,1851000,4,2,0,1,2,0
592,644,32,1,2,1,4,1,1,18,5,1880000,4,1,0,0,2,0
593,646,32,1,0,1,1,1,1,30,0,4583000,2,3,0,1,2,0
594,647,26,0,1,1,1,1,0,12,6,1386000,2,1,0,0,1,1
595,648,38,1,3,0,4,1,1,24,6,947000,4,0,0,0,1,1
596,649,40,1,3,2,1,1,1,12,4,684000,4,2,0,0,1,1
597,650,50,1,3,0,4,1,1,48,4,7476000,4,0,0,0,1,0
598,651,37,1,3,1,1,1,1,12,0,1922000,4,1,0,0,1,1
599,652,45,1,3,1,7,1,1,24,6,2303000,4,3,1,0,1,1
600,654,35,1,3,1,4,1,1,24,8,2346000,4,2,0,0,2,0
601,655,22,1,3,0,0,1,1,14,6,3973000,1,0,0,0,1,0
602,656,41,1,3,1,7,1,1,12,6,888000,4,2,0,0,1,1
603,658,28,0,1,1,1,1,1,30,1,4221000,2,2,0,0,2,0
604,659,41,1,3,1,7,1,1,18,0,6361000,2,0,0,0,1,0
605,660,23,1,2,2,1,1,1,12,5,1297000,3,3,0,0,1,0
606,661,23,1,2,1,1,1,3,12,6,900000,4,2,0,0,1,1
607,662,50,1,3,1,7,1,1,21,0,2241000,4,3,0,0,2,0
608,663,35,1,3,1,0,1,1,6,0,1050000,4,1,0,0,2,0
609,664,50,0,1,1,1,1,1,6,4,1047000,2,1,0,0,1,0
610,666,34,1,3,1,1,1,4,30,0,3496000,4,2,0,0,1,0
