,index,Primary_applicant_age_in_years,Gender,Marital_status,Housing,Employed_for_at_least_years,Foreign_worker,SA_balance_type,Months_loan_taken_for,Purpose,Principal_loan_amount,EMI_rate_in_percentage_of_disposable_income,Property,Has_coapplicant,Has_guarantor,Number_of_existing_loans_at_this_bank,high_risk_applicant
611,667,27,0,1,1,1,1,1,48,1,3609000,1,3,0,0,1,0
612,668,43,1,3,2,7,1,1,12,6,4843000,3,1,1,0,2,1
613,669,47,1,3,1,7,1,1,30,5,3017000,4,1,0,0,1,0
614,670,27,1,3,1,1,1,2,24,1,4139000,3,1,0,0,2,0
615,671,31,1,3,1,4,1,2,36,1,5742000,2,2,0,0,2,0
616,673,24,1,2,1,1,1,0,6,6,2080000,1,2,0,0,1,0
617,674,41,1,3,1,0,1,0,21,1,2580000,4,3,0,0,1,1
618,675,26,0,1,2,4,1,1,30,5,4530000,4,2,0,0,1,0
619,676,33,1,3,1,7,1,1,24,0,5150000,4,2,0,0,1,0
620,677,24,1,2,1,1,1,2,72,5,5595000,2,2,0,0,1,1
621,678,64,1,3,2,7,1,1,24,5,2384000,4,3,0,0,1,0
622,679,26,0,1,1,0,1,1,18,5,1453000,3,3,0,0,1,0
623,680,56,0,1,1,0,1,1,6,4,1538000,1,0,0,0,1,0
624,681,37,1,3,0,1,1,3,12,5,2279000,4,0,0,0,1,0
625,682,33,1,2,1,1,1,1,15,5,1478000,4,3,0,0,2,0
626,683,47,1,2,0,0,1,1,24,5,5103000,3,0,0,0,3,0
627,685,34,1,3,0,1,1,3,60,6,6527000,4,0,0,0,1,0
628,686,27,1,3,1,4,1,3,10,5,1347000,4,1,0,0,2,0
629,687,30,1,3,0,7,1,2,36,6,2862000,4,0,0,0,1,0
630,688,35,1,3,1,7,1,2,9,5,2753000,3,2,1,0,1,0
631,689,31,1,3,1,1,1,4,12,6,3651000,1,1,0,0,1,0
632,690,25,1,0,1,1,1,1,15,0,975000,2,1,0,0,2,0
633,691,25,0,1,1,1,1,2,15,7,2631000,3,3,0,0,1,0
634,692,29,1,3,1,0,1,2,24,5,2896000,2,2,0,0,1,0
635,693,44,1,3,1,0,1,3,6,6,4716000,1,3,0,0,2,0
636,694,28,1,3,1,4,1,1,24,5,2284000,4,2,0,0,1,0
637,695,50,1,3,2,1,1,0,6,8,1236000,2,1,0,0,1,0
638,696,29,1,3,1,4,0,1,12,5,1103000,4,3,0,1,2,0
639,697,38,0,1,1,0,1,1,12,6,926000,1,1,0,0,1,0
640,698,24,1,3,1,1,1,1,18,5,1800000,4,2,0,0,2,0
641,699,40,1,3,2,7,1,1,15,4,1905000,4,2,0,0,1,0
642,700,29,0,1,2,1,1,0,12,0,1123000,4,2,0,0,1,1
643,701,46,1,3,0,7,1,1,48,8,6331000,4,0,0,0,2,1
644,702,47,0,1,0,7,1,2,24,5,1377000,4,0,0,0,1,0
645,703,41,1,3,1,7,1,2,30,1,2503000,4,1,0,0,2,0
646,704,32,0,1,1,0,1,1,27,1,2528000,4,1,0,0,1,0
647,705,35,0,1,0,7,1,0,15,6,5324000,1,0,0,0,1,0
648,706,24,1,3,1,4,1,2,48,6,6560000,3,1,0,0,1,1
649,707,25,0,1,2,0,1,1,12,0,2969000,4,1,0,0,2,1
650,708,25,0,1,1,7,1,1,9,5,1206000,4,3,0,0,1,0
651,709,37,1,3,1,1,1,1,9,5,2118000,2,3,0,0,1,0
652,710,32,1,3,1,7,1,0,18,5,629000,4,1,0,0,2,0
653,711,35,0,1,0,7,1,1,6,4,1198000,4,0,0,0,1,1
654,712,46,1,3,1,7,1,3,21,8,2476000,4,3,0,0,1,0
655,713,25,1,3,1,1,1,1,9,5,1138000,4,3,0,0,2,0
656,715,63,1,3,1,7,1,3,30,8,7596000,1,2,0,0,2,0
657,716,40,1,3,1,7,1,3,30,5,3077000,3,2,0,0,2,0
658,717,32,1,3,0,1,1,1,18,5,1505000,4,0,0,0,1,0
659,718,31,1,3,1,1,1,3,24,5,3148000,3,2,0,0,2,0
660,719,31,1,2,1,7,1,2,20,8,6148000,3,2,0,0,2,0
661,720,34,1,3,1,0,1,1,9,5,1337000,4,2,0,0,2,1
662,721,24,0,1,2,0,1,4,6,4,433000,4,1,0,0,1,1
663,722,24,0,1,1,1,1,1,12,6,1228000,4,3,0,0,1,1
664,723,66,0,1,1,1,1,0,9,5,790000,4,3,0,0,1,0
665,724,21,0,1,2,1,1,1,27,6,2570000,3,3,0,0,1,1
666,725,41,0,1,1,1,1,4,6,6,250000,2,3,0,0,2,0
667,726,47,1,2,1,1,1,0,15,5,1316000,2,1,0,0,2,0
668,727,25,0,1,2,1,1,1,18,5,1882000,4,2,0,0,2,1
669,728,59,0,1,2,7,1,1,48,1,6416000,4,0,0,0,1,1
670,729,36,1,0,1,1,1,4,24,1,1275000,2,3,0,0,2,0
671,730,33,1,3,1,0,1,1,24,5,6403000,1,2,0,0,1,0
672,731,21,1,3,2,1,1,1,24,5,1987000,2,3,0,0,1,1
673,732,44,0,1,1,4,1,1,8,5,760000,4,3,0,1,1,0
674,733,28,0,1,2,1,1,4,24,8,2603000,2,2,0,0,1,0
675,734,37,0,1,1,4,1,1,4,6,3380000,1,3,0,0,1,0
676,735,29,0,1,1,0,1,3,36,3,3990000,3,0,0,0,1,0
677,737,35,1,3,1,1,1,2,18,6,4380000,3,2,0,0,1,0
678,738,45,1,3,1,4,1,1,6,6,6761000,1,0,0,0,2,0
679,739,26,0,1,2,1,1,2,30,1,4280000,4,2,0,0,2,1
680,740,32,1,3,1,4,1,2,24,6,2325000,2,2,0,0,1,0
681,741,23,1,3,1,1,1,1,10,5,1048000,4,3,0,0,1,0
682,742,41,1,3,1,7,1,3,21,5,3160000,4,1,0,0,1,0
683,743,22,1,3,1,1,1,0,24,0,2483000,4,3,0,0,1,0
684,745,28,1,3,1,0,1,1,13,1,1797000,3,1,0,0,2,0
685,746,23,0,1,2,0,1,1,15,6,2511000,1,2,0,0,1,0
686,747,37,0,1,1,0,1,1,12,6,1274000,3,3,0,0,1,1
687,748,26,1,3,1,1,1,3,21,8,5248000,1,2,0,0,1,0
688,749,33,1,3,1,4,1,1,15,8,3029000,2,2,0,0,1,0
689,750,49,0,1,1,7,1,1,6,0,428000,2,1,0,0,1,0
690,751,23,0,1,1,0,1,1,18,6,976000,1,2,0,0,1,1
691,752,23,0,1,2,4,1,2,12,1,841000,2,3,0,0,1,0
692,753,25,0,1,1,4,1,1,30,5,5771000,4,2,0,0,2,0
693,754,55,1,3,0,7,1,4,12,7,1555000,4,0,0,0,2,1
694,755,32,0,1,2,4,1,3,24,6,1285000,4,0,0,0,1,1
695,756,74,1,3,1,1,0,1,6,6,1299000,1,3,0,0,3,0
696,757,39,1,3,0,1,1,3,15,5,1271000,3,0,0,0,2,1
697,758,31,1,3,1,1,1,1,24,6,1393000,2,3,0,1,1,0
698,759,35,1,3,1,7,1,1,12,6,691000,4,1,0,0,2,1
699,760,59,0,1,1,7,1,3,15,6,5045000,1,2,0,0,1,0
700,761,24,0,1,2,1,1,1,18,0,2124000,4,3,0,0,2,1
701,762,24,1,3,1,1,1,1,12,5,2214000,4,1,0,0,1,0
702,764,27,1,2,1,4,1,2,24,6,2463000,4,1,0,0,2,0
703,765,40,1,2,1,7,1,1,12,5,1155000,3,3,0,1,2,0
704,766,31,1,0,1,0,1,1,30,0,3108000,2,1,0,0,1,1
705,767,31,0,1,2,0,1,3,10,8,2901000,1,3,0,0,1,0
706,768,28,1,3,2,7,1,1,12,0,3617000,1,2,0,0,3,0
707,769,63,1,3,1,7,1,1,12,5,1655000,2,3,0,0,2,0
708,770,26,0,1,2,7,1,3,24,8,2812000,2,3,0,0,1,0
709,772,36,1,3,1,7,1,1,21,8,3275000,1,2,0,0,1,0
710,773,52,1,3,1,7,1,2,24,5,2223000,4,1,0,0,2,0
711,774,66,1,3,0,0,1,0,12,6,1480000,2,0,0,0,3,0
712,775,25,0,1,2,1,1,3,24,6,1371000,4,3,0,0,1,1
713,776,37,1,3,1,4,1,1,36,6,3535000,4,2,0,0,2,0
714,777,25,0,1,1,4,1,1,18,5,3509000,4,3,0,1,1,0
715,778,38,1,3,1,7,1,4,36,8,5711000,4,2,0,0,2,0
716,779,67,0,1,1,0,1,1,18,7,3872000,2,2,0,0,1,0
717,780,25,1,3,1,4,1,1,39,5,4933000,2,3,0,1,2,1
718,781,60,1,3,1,7,1,4,24,6,1940000,4,3,0,0,1,0
719,782,31,1,3,1,1,1,1,12,2,1410000,2,3,0,0,1,0
720,783,23,0,1,1,0,1,2,12,6,836000,4,1,0,0,1,1
721,784,60,1,0,1,0,1,3,20,8,6468000,1,3,0,0,1,0
722,785,35,1,3,1,1,1,4,18,1,1941000,4,1,0,0,1,0
723,786,40,1,3,1,7,1,0,22,5,2675000,3,2,0,0,1,0
724,787,38,1,3,1,7,1,3,48,8,2751000,4,2,0,0,2,0
725,788,50,1,3,0,7,1,1,48,4,6224000,4,0,0,0,1,1
726,789,27,1,3,1,1,1,1,40,4,5998000,4,0,0,0,1,1
727,790,39,0,1,1,7,1,1,21,1,1188000,2,1,0,0,1,1
728,791,41,1,3,1,7,1,3,24,8,6313000,3,2,0,0,1,0
729,792,27,1,2,1,1,1,3,6,0,1221000,1,1,0,0,2,0
730,793,51,1,0,0,7,1,1,24,0,2892000,3,0,0,0,1,0
731,794,32,1,3,2,7,1,0,24,0,3062000,4,0,0,0,1,0
732,795,22,0,1,2,0,1,2,9,0,2301000,2,1,0,0,1,0
733,796,51,1,3,0,7,1,3,18,8,7511000,1,1,0,0,1,1
734,797,22,0,1,2,0,1,1,12,0,1258000,2,1,0,0,2,0
735,798,54,1,2,1,7,1,3,24,6,717000,4,2,0,0,2,0
736,799,35,1,3,1,0,1,3,9,6,1549000,4,3,0,0,1,0
737,800,54,1,3,0,7,1,1,24,4,1597000,4,0,0,0,2,0
738,801,48,0,1,2,7,1,1,18,5,1795000,3,3,0,1,2,0
739,802,24,0,1,1,7,1,1,20,0,4272000,1,1,0,0,2,0
740,803,35,1,3,1,7,1,3,12,5,976000,4,2,0,0,2,0
741,804,24,0,1,2,0,1,3,12,6,7472000,1,3,0,0,1,0
742,806,26,1,2,1,0,0,1,6,5,590000,3,3,0,0,1,0
743,807,65,1,3,1,7,1,3,12,5,930000,4,3,0,0,4,0
744,809,26,0,1,2,0,1,1,15,6,1778000,2,3,0,0,2,1
745,810,26,1,2,1,0,1,1,8,1,907000,3,3,0,0,1,0
746,811,28,1,2,1,4,1,1,6,5,484000,3,3,0,1,1,0
747,813,54,1,3,1,1,1,1,48,3,3051000,3,2,0,0,1,1
748,814,46,1,3,0,4,1,1,48,6,3931000,4,0,0,0,1,1
749,815,54,0,1,2,1,1,1,36,6,7432000,2,1,0,0,1,0
750,816,62,1,0,1,1,1,0,6,3,1338000,1,3,0,0,1,0
751,817,24,0,1,2,4,1,1,6,5,1554000,1,2,0,0,2,0
752,819,26,1,2,1,1,1,1,18,5,1345000,4,3,0,0,1,1
753,820,27,1,2,1,1,1,1,12,6,1101000,3,3,0,0,2,0
754,821,24,1,2,1,1,1,1,12,5,3016000,3,2,0,0,1,0
755,822,41,1,3,1,7,1,1,36,0,2712000,2,1,0,0,1,1
756,823,47,1,3,1,7,1,1,8,6,731000,4,3,0,0,2,0
757,824,35,1,0,1,0,1,1,18,0,3780000,3,2,0,0,2,0
758,825,30,1,2,1,7,1,1,21,6,1602000,4,2,0,0,2,0
759,826,33,0,1,2,7,1,1,18,6,3966000,1,3,0,0,3,1
760,827,36,1,3,1,1,1,1,18,1,4165000,2,2,0,0,2,1
761,829,38,1,3,0,1,1,3,48,1,6681000,4,0,0,0,1,0
762,830,44,1,3,1,1,1,0,24,1,2375000,4,2,0,0,2,0
763,831,23,0,1,2,0,1,1,18,6,1216000,4,2,0,0,1,1
764,833,42,0,1,1,7,1,3,24,5,5084000,2,2,0,0,1,0
765,834,25,0,1,1,0,1,1,15,5,2327000,2,3,0,0,1,1
766,835,48,1,3,1,1,1,1,12,6,1082000,4,2,0,0,2,1
767,836,21,0,1,1,1,1,3,12,5,886000,4,2,0,0,1,0
768,837,23,0,1,2,0,1,1,4,0,601000,1,3,0,0,1,0
769,838,63,1,3,1,7,1,1,24,8,2957000,4,1,0,0,2,0
770,839,46,1,2,1,7,1,1,24,5,2611000,4,3,1,0,2,0
771,840,29,1,3,1,4,1,1,36,0,5179000,4,1,0,0,1,1
772,841,28,1,3,1,1,1,1,21,8,2993000,3,3,0,0,2,0
773,842,23,0,1,1,0,1,1,18,7,1943000,4,3,0,0,1,1
774,843,50,1,3,1,4,1,1,24,1,1559000,4,2,0,0,1,0
775,844,47,1,3,1,7,1,1,18,0,3422000,4,1,0,0,3,0
776,845,35,1,3,1,4,1,3,21,0,3976000,2,2,0,0,1,0
777,846,68,1,3,2,1,1,3,18,6,6761000,2,2,0,0,2,1
778,847,28,1,2,1,0,1,1,24,6,1249000,4,3,0,0,1,0
779,848,59,1,3,1,4,1,1,9,5,1364000,3,3,0,0,1,0
780,849,57,1,3,1,7,1,1,12,5,709000,4,3,0,0,1,1
781,850,33,1,2,2,1,0,1,20,6,2235000,4,1,0,1,2,1
782,851,43,1,3,1,4,1,3,24,8,4042000,3,1,0,0,2,0
783,852,35,1,3,0,1,1,1,15,5,1471000,4,0,0,0,2,0
784,853,32,1,3,0,4,1,1,18,6,1442000,4,0,0,0,2,1
785,855,33,1,2,1,0,1,2,24,6,1474000,4,3,0,0,1,0
786,856,40,0,1,1,4,1,3,10,2,894000,4,1,0,0,1,0
787,857,28,1,3,0,1,1,1,15,0,3343000,4,0,0,0,1,0
788,858,29,0,1,1,1,1,1,15,6,3959000,3,1,0,0,1,1
789,859,26,1,3,2,1,0,2,9,6,3577000,1,3,0,1,1,0
790,860,27,1,3,1,1,1,4,24,8,5804000,4,3,0,0,2,0
791,861,28,1,2,1,1,1,1,18,1,2169000,4,2,0,0,1,1
792,862,35,0,1,1,0,1,1,24,5,2439000,4,3,0,0,1,1
793,863,32,1,3,1,0,1,4,27,0,4526000,4,3,0,0,2,0
794,864,25,1,3,2,1,1,1,10,0,2210000,2,3,0,0,1,1
795,865,20,0,1,2,1,1,0,15,0,2221000,2,2,0,0,1,0
796,866,27,0,1,1,0,1,1,18,5,2389000,4,2,0,0,1,0
797,867,42,1,3,1,7,1,1,12,0,3331000,2,1,0,0,1,0
798,868,37,1,3,1,7,1,3,36,1,7409000,3,1,0,0,2,0
799,869,24,0,1,2,7,1,1,12,0,652000,4,1,0,0,1,0
800,870,40,0,1,1,4,1,0,36,0,7678000,2,2,0,0,2,0
801,871,46,1,3,1,7,0,1,6,6,1343000,1,3,0,0,2,0
802,872,26,1,3,1,4,1,2,24,1,1382000,4,3,0,0,2,0
803,873,24,0,1,1,0,1,3,15,3,874000,4,3,0,0,1,0
804,874,29,1,3,1,1,1,1,12,0,3590000,2,1,1,0,1,0
805,875,40,0,1,1,1,1,4,11,6,1322000,4,2,0,0,2,0
806,876,36,1,3,0,0,1,1,18,5,1940000,3,0,1,0,1,0
807,877,28,1,3,1,7,1,1,36,5,3595000,4,2,0,0,1,0
808,878,27,1,3,0,0,1,1,9,6,1422000,3,0,0,0,1,1
809,879,36,1,3,1,4,1,3,30,5,6742000,2,1,0,0,2,0
810,880,38,1,3,1,4,1,1,24,8,7814000,3,2,0,0,1,0
811,882,36,1,3,1,7,1,3,30,6,2181000,4,3,0,0,2,0
812,883,65,0,1,1,0,1,1,18,5,1098000,4,2,0,0,2,0
813,884,43,1,0,1,4,1,1,24,0,4057000,3,2,0,0,1,1
814,885,53,0,1,1,0,1,1,12,4,795000,4,1,0,0,1,1
815,886,34,1,3,1,4,1,3,24,1,2825000,4,0,0,0,2,0
816,888,34,1,3,1,7,1,1,36,6,6614000,4,2,0,0,2,0
817,889,40,1,3,2,0,1,3,28,8,7824000,3,3,0,1,2,0
818,890,43,1,3,1,7,1,1,27,1,2442000,4,2,0,0,4,0
819,891,46,1,3,1,7,1,1,15,5,1829000,4,2,0,0,2,0
820,892,38,1,3,1,1,0,1,12,6,2171000,4,1,0,0,2,0
821,893,34,1,3,1,1,1,1,36,8,5800000,3,2,0,0,2,0
822,894,29,1,3,1,1,1,3,18,5,1169000,4,1,0,0,2,0
823,896,28,0,1,2,0,1,1,21,5,2606000,4,1,0,0,1,0
824,897,35,0,1,1,4,0,4,12,0,1592000,3,1,0,0,1,0
825,898,33,0,1,2,4,1,3,15,0,2186000,1,3,0,0,1,0
826,899,42,1,3,1,1,1,1,18,0,4153000,2,2,1,0,1,1
827,900,43,1,3,2,7,1,1,16,6,2625000,2,1,0,1,1,1
828,901,44,1,0,1,0,1,3,20,6,3485000,2,3,0,0,2,0
829,903,40,1,2,2,1,1,3,15,5,1386000,4,3,0,0,1,0
830,904,36,1,3,1,7,1,1,24,5,1278000,4,3,0,0,1,0
831,905,20,1,3,2,1,1,1,12,5,1107000,2,3,0,0,1,0
832,906,24,1,3,1,4,0,3,21,6,3763000,2,3,1,0,1,0
833,907,27,1,2,1,1,1,3,36,4,3711000,2,2,0,0,1,0
834,908,46,0,1,1,0,1,1,15,8,3594000,1,1,0,0,2,0
835,909,33,0,1,1,1,1,3,9,6,3195000,1,3,0,0,1,0
836,910,34,0,1,1,1,1,1,36,5,4454000,4,3,0,0,2,0
837,911,25,0,1,1,0,1,1,24,0,4736000,2,2,0,0,1,1
838,912,25,0,1,1,7,1,3,30,5,2991000,2,2,0,0,1,0
839,913,28,1,0,1,7,1,4,11,1,2142000,1,3,0,0,1,0
840,914,31,1,3,2,1,1,1,24,1,3161000,4,1,0,0,1,1
841,916,32,1,3,1,1,1,2,10,8,2848000,1,3,1,0,1,0
842,918,33,1,0,1,0,1,2,24,0,2359000,1,1,0,0,1,1
843,919,39,1,3,2,7,1,1,24,0,3345000,4,1,0,0,1,1
844,920,28,0,1,1,1,1,1,18,0,1817000,4,0,0,0,2,0
845,922,22,0,1,2,0,1,1,9,5,1366000,3,1,0,0,1,1
846,923,30,1,3,2,4,1,1,12,6,2002000,3,1,0,0,1,0
847,924,55,1,0,1,0,1,1,24,0,6872000,2,1,0,0,1,1
848,925,46,1,3,1,0,1,1,12,6,697000,4,2,0,0,2,1
849,926,21,0,1,2,0,1,1,18,0,1049000,4,1,0,0,1,0
850,928,58,1,3,1,7,1,3,30,5,1867000,4,2,0,0,1,0
851,929,43,1,3,1,1,1,1,12,6,1344000,4,3,0,0,2,0
852,930,24,1,3,1,0,0,1,24,0,1747000,4,1,1,0,1,0
853,931,22,0,1,1,0,1,1,9,5,1670000,4,2,0,0,1,1
854,932,30,1,3,1,1,1,1,9,6,1224000,3,3,0,0,2,0
855,933,42,1,3,1,7,1,0,12,5,522000,4,1,0,0,2,0
856,934,23,0,1,1,1,1,1,12,5,1498000,4,2,0,0,1,0
857,935,30,1,3,1,0,1,2,30,5,1919000,4,0,0,0,2,1
858,936,28,0,1,1,1,1,1,9,5,745000,3,3,0,0,1,1
859,937,30,1,2,2,0,1,1,6,5,2063000,4,2,0,0,1,0
860,938,42,1,3,0,1,1,1,60,4,6288000,4,0,0,0,1,1
861,939,46,1,3,1,1,1,3,24,8,6842000,2,1,0,0,2,0
862,940,45,1,3,1,0,1,3,12,6,3527000,2,1,0,0,1,0
863,941,31,1,3,1,1,0,1,10,6,1546000,3,3,0,0,1,0
864,942,31,1,3,1,4,1,3,24,0,929000,4,2,0,0,1,0
865,943,42,1,3,1,4,1,1,4,6,1455000,2,3,0,0,3,0
866,944,46,0,1,2,0,1,1,15,0,1845000,4,1,0,1,1,0
867,946,30,1,3,0,0,1,0,24,0,3349000,4,0,0,0,1,1
868,947,38,1,3,1,0,1,3,12,6,2859000,4,0,0,0,1,0
869,948,43,1,2,1,0,1,1,18,0,1533000,4,1,1,0,1,1
870,949,31,1,3,1,7,1,2,24,5,3621000,2,2,0,0,2,1
871,950,40,1,2,1,0,1,1,18,1,3590000,3,2,0,0,3,0
872,951,24,1,3,1,4,1,1,36,1,2145000,2,2,0,0,2,1
873,952,28,0,1,2,0,1,0,24,8,4113000,3,2,0,0,1,1
874,954,29,0,1,1,1,1,1,12,6,1893000,4,1,0,1,1,0
875,955,57,0,1,2,7,1,4,24,5,1231000,4,1,0,0,2,0
876,956,49,1,3,1,7,1,3,30,5,3656000,4,1,0,0,2,0
877,957,37,1,3,1,7,1,1,9,5,1154000,2,3,0,0,3,0
878,958,45,1,3,1,1,1,1,28,6,4006000,3,2,0,0,1,1
879,959,30,1,3,0,7,1,2,24,0,3069000,4,0,0,0,1,0
880,960,30,1,2,2,7,1,1,6,5,1740000,2,3,0,0,2,0
881,961,47,1,0,1,1,1,1,21,6,2353000,1,1,0,0,2,0
882,962,29,1,3,1,1,1,3,15,6,3556000,3,0,0,0,1,0
883,963,35,1,3,1,7,1,0,24,5,2397000,3,2,0,0,2,1
884,964,22,1,2,1,0,1,1,6,7,454000,3,1,0,0,1,0
885,965,26,0,1,1,1,1,3,30,5,1715000,4,2,0,0,1,0
886,966,23,1,3,1,1,1,0,27,5,2520000,4,1,0,0,2,1
887,967,54,0,1,2,7,1,1,15,5,3568000,4,2,0,0,1,0
888,968,29,1,2,2,4,1,3,42,5,7166000,2,1,0,0,1,0
889,969,40,1,3,1,1,1,1,11,6,3939000,1,3,0,0,2,0
890,970,22,1,3,1,1,1,2,15,7,1514000,4,3,0,1,1,0
891,971,43,1,3,1,1,1,1,24,6,7393000,1,1,0,0,1,0
892,972,29,0,1,2,0,1,1,24,6,1193000,1,0,1,0,2,1
893,973,36,1,3,2,7,1,1,60,1,7297000,4,0,1,0,1,1
894,974,33,0,1,1,1,1,1,30,5,2831000,4,2,0,0,1,0
895,975,57,0,1,1,1,1,0,24,5,1258000,3,2,0,0,1,0
896,976,64,0,1,1,1,1,1,6,5,753000,2,3,0,1,1,0
897,977,42,1,3,1,7,1,3,18,1,2427000,4,1,0,0,2,0
898,978,47,1,3,1,7,1,1,24,6,2538000,4,2,0,0,2,1
899,979,25,1,2,2,1,1,2,15,6,1264000,2,1,0,0,1,1
900,981,33,1,3,2,0,1,1,48,1,4844000,3,2,0,0,1,1
901,982,28,0,1,1,1,1,2,21,6,2923000,1,2,0,0,1,0
902,984,30,1,3,1,4,1,1,24,0,2028000,2,1,0,0,2,0
903,985,25,0,1,2,1,1,1,15,0,1433000,4,1,0,0,2,0
904,986,33,1,0,1,0,1,1,42,1,6289000,2,1,0,0,2,0
905,987,64,0,1,1,0,1,2,13,5,1409000,2,3,0,0,1,0
906,988,29,1,3,0,0,1,1,24,8,6579000,4,0,0,0,1,0
907,989,48,1,3,1,7,1,1,24,5,1743000,4,1,0,0,2,0
908,990,37,1,3,1,0,1,3,12,4,3565000,2,1,0,0,2,0
909,991,34,1,3,1,7,1,2,15,5,1569000,4,2,0,0,1,0
910,992,23,1,2,2,4,1,3,18,5,1936000,2,2,0,0,2,0
911,993,30,1,3,1,0,1,1,36,0,3959000,4,1,0,0,1,0
912,994,50,1,3,1,7,1,3,12,6,2390000,4,2,0,0,1,0
913,995,31,0,1,1,4,1,1,12,0,1736000,3,3,0,0,1,0
914,996,40,1,0,1,1,1,1,30,8,3857000,4,1,0,0,1,0
915,997,38,1,3,1,7,1,1,12,5,804000,4,2,0,0,1,0
916,998,23,1,3,0,1,1,1,45,5,1845000,4,0,0,0,1,1
917,999,27,1,3,1,0,1,2,45,8,4576000,3,2,0,0,1,0
